!SESSION 2025-07-28 11:39:28.184 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\adams\Desktop\S4\Projet\ProjetS4\Code\AudioMX-Projet-S4\vitis_workspace\.metadata\.bak_0.log
Created Time: 2025-07-28 11:40:28.189

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.189
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.197
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.281
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.284
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.285
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.288
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.289
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.300
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.301
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.303
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.304
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.306
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.306
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.322
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.325
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.331
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Result: [null, {}]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.332
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.353
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.353
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.357
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa mdm_0], Result: [null, microblaze_0]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.359
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.366
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.367
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.396
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.397
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.402
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_uart_1 ps7_xadc_0]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.405
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa bit], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.410
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa bit], Result: [null, main_design_wrapper.bit]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:28.428
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:30.986
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:30.987
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.252
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.257
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.258
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.259
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.261
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.269
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.281
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.300
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.314
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.336
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.336
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.350
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.355
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.356
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.369
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.374
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.385
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.386
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A78085A]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.406
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78085A" && level == 0}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.417
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A78085A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.418
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.419
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.420
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.425
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/adams/Desktop/S4/Projet/ProjetS4/Code/AudioMX-Projet-S4/vitis_workspace/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.435
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.436
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.521
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:31.522
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:34.539
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_projet_vitis_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:34.565
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:34.570
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A78085A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:34.570
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:34.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A78085A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-28 11:40:34.586
